"0","```r
eeg.data <- read_csv('eeg-data-tidy.csv')
```"
|==================================================================           |  84%  151 MB
|==================================================================           |  84%  151 MB
|==================================================================           |  84%  152 MB
|==================================================================           |  84%  152 MB
|==================================================================           |  84%  152 MB
|==================================================================           |  84%  152 MB
|==================================================================           |  84%  152 MB
|==================================================================           |  84%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  152 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|==================================================================           |  85%  153 MB
|===================================================================          |  85%  153 MB
|===================================================================          |  85%  154 MB
|===================================================================          |  85%  154 MB
|===================================================================          |  85%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  154 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  86%  155 MB
|===================================================================          |  87%  155 MB
|===================================================================          |  87%  156 MB
|===================================================================          |  87%  156 MB
|===================================================================          |  87%  156 MB
|===================================================================          |  87%  156 MB
|===================================================================          |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  156 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  87%  157 MB
|====================================================================         |  88%  157 MB
|====================================================================         |  88%  157 MB
|====================================================================         |  88%  157 MB
|====================================================================         |  88%  157 MB
|====================================================================         |  88%  157 MB
|====================================================================         |  88%  157 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|====================================================================         |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  158 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  88%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  159 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|=====================================================================        |  89%  160 MB
|======================================================================       |  89%  160 MB
|======================================================================       |  89%  160 MB
|======================================================================       |  89%  160 MB
|======================================================================       |  89%  161 MB
|======================================================================       |  89%  161 MB
|======================================================================       |  89%  161 MB
|======================================================================       |  89%  161 MB
|======================================================================       |  89%  161 MB
|======================================================================       |  89%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  161 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  162 MB
|======================================================================       |  90%  163 MB
|======================================================================       |  90%  163 MB
|======================================================================       |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  163 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  91%  164 MB
|=======================================================================      |  92%  164 MB
|=======================================================================      |  92%  164 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|=======================================================================      |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  165 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  92%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  166 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|========================================================================     |  93%  167 MB
|=========================================================================    |  93%  167 MB
|=========================================================================    |  93%  167 MB
|=========================================================================    |  93%  167 MB
|=========================================================================    |  93%  167 MB
|=========================================================================    |  93%  167 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  93%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  168 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  169 MB
|=========================================================================    |  94%  170 MB
|==========================================================================   |  94%  170 MB
|==========================================================================   |  94%  170 MB
|==========================================================================   |  94%  170 MB
|==========================================================================   |  94%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  170 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  171 MB
|==========================================================================   |  95%  172 MB
|==========================================================================   |  96%  172 MB
|==========================================================================   |  96%  172 MB
|==========================================================================   |  96%  172 MB
|==========================================================================   |  96%  172 MB
|==========================================================================   |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  172 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  96%  173 MB
|===========================================================================  |  97%  173 MB
|===========================================================================  |  97%  173 MB
|===========================================================================  |  97%  173 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|===========================================================================  |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  174 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  97%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  175 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|============================================================================ |  98%  176 MB
|=============================================================================|  98%  176 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  98%  177 MB
|=============================================================================|  99%  177 MB
|=============================================================================|  99%  177 MB
|=============================================================================|  99%  177 MB
